# ==== MultiChain configuration file ====

# Created by multichain-util
# Protocol version: 10009


# The following parameters can only be edited if this file is a prototype of another configuration file.
# Please run "multichain-util clone coblo <new-network-name>" to generate new network.


# Basic chain parameters

address-pubkeyhash-version = 0046e454   # Version bytes used for pay-to-pubkeyhash addresses.
address-scripthash-version = 054b9e59   # Version bytes used for pay-to-scripthash addresses.
private-key-version = 807c3b9f          # Version bytes used for exporting private keys.
address-checksum-value = d8a558e6       # Bytes used for XOR in address checksum calculation.

# The following parameters were generated by multichaind.
# They SHOULD NOT BE EDITED.

genesis-pubkey = [null]                 # Genesis block coinbase output public key.
genesis-version = [null]                # Genesis block version.
genesis-timestamp = [null]              # Genesis block timestamp.
genesis-nbits = [null]                  # Genesis block difficulty (nBits).
genesis-nonce = [null]                  # Genesis block nonce.
genesis-pubkey-hash = [null]            # Genesis block coinbase output public key hash.
genesis-hash = [null]                   # Genesis block hash.
chain-params-hash = [null]              # Hash of blockchain parameters, to prevent accidental changes.

